grid_id,svf_mean,tvf_mean,H_W_ratio,orientation,street_type
G001,0.412,0.307,0.527,NS,residential
G002,0.816,0.084,2.286,NS,commercial
G003,0.662,0.115,1.412,NS,commercial
G004,0.569,0.409,2.118,EW,residential
G005,0.259,0.293,1.004,EW,commercial
G006,0.259,0.054,2.27,NS,residential
G007,0.191,0.091,1.156,NS,commercial
G008,0.756,0.315,0.324,NS,commercial
G009,0.571,0.052,2.292,NS,commercial
G010,0.646,0.114,0.501,NS,residential
G011,0.164,0.269,1.002,NS,residential
G012,0.829,0.327,2.39,EW,commercial
G013,0.733,0.311,2.391,NS,residential
G014,0.299,0.14,1.562,NS,commercial
G015,0.277,0.335,1.69,EW,commercial
G016,0.278,0.145,1.287,EW,residential
G017,0.363,0.18,0.945,EW,residential
G018,0.517,0.349,1.023,NS,residential
G019,0.452,0.31,1.78,EW,commercial
G020,0.354,0.39,1.955,EW,commercial
G021,0.578,0.313,2.041,NS,commercial
G022,0.248,0.277,2.037,NS,residential
G023,0.355,0.087,0.501,EW,residential
G024,0.406,0.197,1.388,NS,residential
G025,0.469,0.156,0.427,NS,residential
G026,0.7,0.148,1.509,NS,residential
G027,0.29,0.439,1.271,EW,residential
G028,0.51,0.207,2.253,EW,residential
G029,0.565,0.407,1.072,NS,commercial
G030,0.183,0.302,0.558,EW,residential
G031,0.575,0.368,0.615,NS,commercial
G032,0.269,0.251,1.975,NS,residential
G033,0.196,0.281,1.66,EW,commercial
G034,0.814,0.247,0.522,NS,commercial
G035,0.826,0.128,0.485,EW,residential
G036,0.716,0.339,1.842,EW,commercial
G037,0.363,0.162,0.46,NS,commercial
G038,0.218,0.06,2.108,NS,commercial
G039,0.629,0.308,1.854,NS,residential
G040,0.458,0.121,0.479,NS,residential
G041,0.235,0.426,0.487,NS,residential
G042,0.497,0.432,2.471,NS,residential
G043,0.174,0.416,1.123,EW,residential
G044,0.787,0.198,1.115,NS,residential
G045,0.331,0.056,2.088,EW,residential
G046,0.614,0.421,2.384,EW,residential
G047,0.368,0.221,2.469,EW,residential
G048,0.514,0.437,1.957,EW,residential
G049,0.533,0.435,1.128,EW,commercial
G050,0.279,0.391,0.484,EW,commercial
G051,0.829,0.168,2.01,EW,commercial
G052,0.693,0.204,1.528,EW,residential
G053,0.808,0.39,1.233,NS,commercial
G054,0.776,0.177,2.294,EW,residential
G055,0.569,0.118,0.545,EW,commercial
G056,0.795,0.273,1.384,NS,residential
G057,0.212,0.424,0.325,NS,residential
G058,0.287,0.328,1.331,EW,commercial
G059,0.182,0.278,0.424,EW,residential
G060,0.378,0.089,0.561,NS,commercial
G061,0.422,0.296,0.559,NS,residential
G062,0.34,0.446,1.728,EW,commercial
G063,0.73,0.106,1.941,NS,residential
G064,0.4,0.257,1.583,NS,residential
G065,0.347,0.401,2.417,NS,residential
G066,0.53,0.346,1.125,EW,commercial
G067,0.249,0.329,0.929,EW,residential
G068,0.712,0.331,2.211,NS,residential
G069,0.202,0.194,0.792,EW,residential
G070,0.841,0.167,2.419,NS,commercial
G071,0.691,0.374,0.327,NS,commercial
G072,0.289,0.374,2.434,NS,residential
G073,0.154,0.397,0.395,NS,residential
G074,0.721,0.415,2.261,NS,commercial
G075,0.645,0.255,1.461,NS,commercial
G076,0.66,0.251,2.485,NS,commercial
G077,0.69,0.369,0.462,EW,residential
G078,0.202,0.31,1.518,EW,commercial
G079,0.401,0.331,2.432,EW,commercial
G080,0.231,0.368,1.451,NS,commercial
G081,0.754,0.406,1.685,EW,residential
G082,0.586,0.185,1.831,EW,residential
G083,0.382,0.2,1.3,EW,residential
G084,0.194,0.088,1.681,NS,commercial
G085,0.368,0.281,1.585,NS,residential
G086,0.378,0.064,2.283,EW,residential
G087,0.661,0.236,0.4,EW,residential
G088,0.596,0.267,0.918,NS,commercial
G089,0.771,0.165,2.391,EW,residential
G090,0.481,0.286,2.259,NS,commercial
G091,0.234,0.062,1.302,NS,residential
G092,0.649,0.065,1.664,EW,commercial
