grid_id,mean_temp,PET,MRT,humidity,wind_speed,svf_mean,tvf_mean,H_W_ratio,orientation,street_type
G001,35.36,37.87,49.19,58.5,1.47,0.412,0.307,0.527,NS,residential
G002,38.09,45.87,56.13,55.0,0.58,0.816,0.084,2.286,NS,commercial
G003,36.62,42.14,52.19,55.0,0.96,0.662,0.115,1.412,NS,commercial
G004,35.17,42.21,52.06,59.0,0.88,0.569,0.409,2.118,EW,residential
G005,35.0,36.27,41.27,57.7,1.38,0.259,0.293,1.004,EW,commercial
G006,36.43,38.26,44.21,56.4,0.9,0.259,0.054,2.27,NS,residential
G007,35.66,36.0,42.23,56.0,1.21,0.191,0.091,1.156,NS,commercial
G008,35.37,39.53,52.52,57.0,1.51,0.756,0.315,0.324,NS,commercial
G009,36.58,40.63,47.99,55.0,0.77,0.571,0.052,2.292,NS,commercial
G010,37.08,41.5,53.72,55.0,1.74,0.646,0.114,0.501,NS,residential
G011,35.65,35.5,43.06,56.7,1.2,0.164,0.269,1.002,NS,residential
G012,35.74,45.76,56.5,55.5,0.82,0.829,0.327,2.39,EW,commercial
G013,35.85,43.97,56.69,55.3,0.59,0.733,0.311,2.391,NS,residential
G014,36.03,37.89,45.23,57.6,1.03,0.299,0.14,1.562,NS,commercial
G015,34.5,38.73,45.97,60.2,1.19,0.277,0.335,1.69,EW,commercial
G016,36.48,38.72,44.75,55.1,1.35,0.278,0.145,1.287,EW,residential
G017,36.29,39.45,45.57,55.6,1.46,0.363,0.18,0.945,EW,residential
G018,34.24,36.17,47.79,59.0,1.59,0.517,0.349,1.023,NS,residential
G019,35.18,40.35,47.05,57.4,0.87,0.452,0.31,1.78,EW,commercial
G020,34.25,38.46,45.4,56.9,0.91,0.354,0.39,1.955,EW,commercial
G021,35.29,40.97,52.77,57.5,0.89,0.578,0.313,2.041,NS,commercial
G022,34.87,36.52,44.6,55.6,0.93,0.248,0.277,2.037,NS,residential
G023,36.48,40.22,46.29,55.0,1.56,0.355,0.087,0.501,EW,residential
G024,35.76,38.73,48.25,56.9,1.19,0.406,0.197,1.388,NS,residential
G025,36.09,38.6,49.11,56.5,1.64,0.469,0.156,0.427,NS,residential
G026,37.22,42.46,53.78,55.0,1.25,0.7,0.148,1.509,NS,residential
G027,34.58,35.91,42.13,57.7,1.3,0.29,0.439,1.271,EW,residential
G028,35.67,42.66,50.93,55.9,0.97,0.51,0.207,2.253,EW,residential
G029,34.63,38.28,49.74,58.0,1.02,0.565,0.407,1.072,NS,commercial
G030,35.2,36.83,43.65,57.2,1.56,0.183,0.302,0.558,EW,residential
G031,35.4,39.67,52.43,57.6,1.3,0.575,0.368,0.615,NS,commercial
G032,35.1,35.62,42.92,56.8,1.04,0.269,0.251,1.975,NS,residential
G033,34.99,37.65,43.73,57.9,1.01,0.196,0.281,1.66,EW,commercial
G034,37.16,42.37,55.37,55.0,1.43,0.814,0.247,0.522,NS,commercial
G035,36.68,44.48,55.64,55.2,1.66,0.826,0.128,0.485,EW,residential
G036,36.5,44.12,54.14,55.0,1.01,0.716,0.339,1.842,EW,commercial
G037,36.62,37.73,46.42,55.2,1.46,0.363,0.162,0.46,NS,commercial
G038,37.33,38.3,42.86,55.0,0.7,0.218,0.06,2.108,NS,commercial
G039,35.28,39.4,49.84,57.9,0.9,0.629,0.308,1.854,NS,residential
G040,36.38,38.31,47.9,57.2,1.61,0.458,0.121,0.479,NS,residential
G041,34.07,34.95,46.6,57.9,1.63,0.235,0.426,0.487,NS,residential
G042,35.22,36.39,44.75,56.7,0.71,0.497,0.432,2.471,NS,residential
G043,33.98,36.0,43.13,57.4,1.42,0.174,0.416,1.123,EW,residential
G044,36.86,43.58,56.89,55.6,1.31,0.787,0.198,1.115,NS,residential
G045,37.0,40.02,43.25,55.0,0.8,0.331,0.056,2.088,EW,residential
G046,34.87,40.74,50.8,57.9,0.97,0.614,0.421,2.384,EW,residential
G047,36.37,39.79,44.6,55.0,0.93,0.368,0.221,2.469,EW,residential
G048,34.7,41.47,52.09,57.6,0.82,0.514,0.437,1.957,EW,residential
G049,35.1,40.75,51.37,58.6,1.14,0.533,0.435,1.128,EW,commercial
G050,34.32,37.0,45.87,59.2,1.4,0.279,0.391,0.484,EW,commercial
G051,36.37,45.7,56.41,55.3,1.01,0.829,0.168,2.01,EW,commercial
G052,36.68,44.64,55.21,55.7,1.18,0.693,0.204,1.528,EW,residential
G053,35.58,42.04,55.76,57.4,1.01,0.808,0.39,1.233,NS,commercial
G054,36.73,46.5,57.12,55.0,0.97,0.776,0.177,2.294,EW,residential
G055,36.47,42.34,50.28,55.0,1.31,0.569,0.118,0.545,EW,commercial
G056,36.83,42.06,54.48,55.0,1.22,0.795,0.273,1.384,NS,residential
G057,33.71,34.23,45.38,58.1,1.59,0.212,0.424,0.325,NS,residential
G058,34.37,38.13,44.29,59.6,1.06,0.287,0.328,1.331,EW,commercial
G059,35.58,35.16,40.65,58.0,1.72,0.182,0.278,0.424,EW,residential
G060,36.96,37.23,44.95,56.1,1.58,0.378,0.089,0.561,NS,commercial
G061,35.53,36.3,45.93,55.0,1.45,0.422,0.296,0.559,NS,residential
G062,34.19,38.66,46.75,59.8,1.02,0.34,0.446,1.728,EW,commercial
G063,37.21,43.39,53.91,56.4,0.95,0.73,0.106,1.941,NS,residential
G064,36.42,39.96,50.24,56.5,1.1,0.4,0.257,1.583,NS,residential
G065,35.87,37.9,47.41,55.0,0.88,0.347,0.401,2.417,NS,residential
G066,34.39,40.22,50.04,60.2,1.1,0.53,0.346,1.125,EW,commercial
G067,34.69,37.37,45.58,58.0,1.48,0.249,0.329,0.929,EW,residential
G068,35.34,40.77,52.91,56.8,0.99,0.712,0.331,2.211,NS,residential
G069,36.45,36.45,40.0,55.8,1.44,0.202,0.194,0.792,EW,residential
G070,35.52,43.22,55.01,55.7,0.82,0.841,0.167,2.419,NS,commercial
G071,35.55,40.03,53.41,56.7,1.39,0.691,0.374,0.327,NS,commercial
G072,34.56,35.5,44.03,59.8,0.96,0.289,0.374,2.434,NS,residential
G073,35.17,33.84,42.62,57.9,1.45,0.154,0.397,0.395,NS,residential
G074,35.84,40.88,53.67,56.3,1.02,0.721,0.415,2.261,NS,commercial
G075,36.12,41.65,53.31,55.9,1.03,0.645,0.255,1.461,NS,commercial
G076,35.2,43.1,54.78,56.0,0.54,0.66,0.251,2.485,NS,commercial
G077,35.03,40.84,52.99,57.3,1.59,0.69,0.369,0.462,EW,residential
G078,34.71,37.68,43.27,56.3,0.94,0.202,0.31,1.518,EW,commercial
G079,34.45,38.55,44.19,59.3,0.72,0.401,0.331,2.432,EW,commercial
G080,35.21,34.68,42.9,55.0,1.21,0.231,0.368,1.451,NS,commercial
G081,34.47,42.07,52.74,59.2,1.03,0.754,0.406,1.685,EW,residential
